| table_schema | table_name                  | column_name              | data_type                   | is_nullable | column_default                                       |
| ------------ | --------------------------- | ------------------------ | --------------------------- | ----------- | ---------------------------------------------------- |
| public       | admin_users                 | id                       | uuid                        | NO          | gen_random_uuid()                                    |
| public       | admin_users                 | email                    | character varying           | NO          | null                                                 |
| public       | admin_users                 | name                     | character varying           | NO          | null                                                 |
| public       | admin_users                 | role                     | character varying           | YES         | 'admin'::character varying                           |
| public       | admin_users                 | is_active                | boolean                     | YES         | true                                                 |
| public       | admin_users                 | last_login               | timestamp with time zone    | YES         | null                                                 |
| public       | admin_users                 | created_at               | timestamp with time zone    | YES         | now()                                                |
| public       | admin_users                 | updated_at               | timestamp with time zone    | YES         | now()                                                |
| public       | image_metadata              | id                       | uuid                        | NO          | gen_random_uuid()                                    |
| public       | image_metadata              | original_url             | text                        | NO          | null                                                 |
| public       | image_metadata              | supabase_url             | text                        | NO          | null                                                 |
| public       | image_metadata              | file_path                | text                        | NO          | null                                                 |
| public       | image_metadata              | file_name                | text                        | NO          | null                                                 |
| public       | image_metadata              | part_num                 | text                        | NO          | null                                                 |
| public       | image_metadata              | color_id                 | integer                     | NO          | null                                                 |
| public       | image_metadata              | set_num                  | text                        | YES         | null                                                 |
| public       | image_metadata              | created_at               | timestamp without time zone | YES         | now()                                                |
| public       | lego_colors                 | id                       | uuid                        | NO          | gen_random_uuid()                                    |
| public       | lego_colors                 | color_id                 | integer                     | NO          | null                                                 |
| public       | lego_colors                 | name                     | character varying           | NO          | null                                                 |
| public       | lego_colors                 | rgb                      | character varying           | YES         | null                                                 |
| public       | lego_colors                 | is_trans                 | boolean                     | YES         | false                                                |
| public       | lego_colors                 | external_ids             | jsonb                       | YES         | null                                                 |
| public       | lego_colors                 | created_at               | timestamp with time zone    | YES         | now()                                                |
| public       | lego_colors                 | updated_at               | timestamp with time zone    | YES         | now()                                                |
| public       | lego_parts                  | id                       | uuid                        | NO          | gen_random_uuid()                                    |
| public       | lego_parts                  | part_num                 | character varying           | NO          | null                                                 |
| public       | lego_parts                  | name                     | character varying           | NO          | null                                                 |
| public       | lego_parts                  | part_cat_id              | integer                     | YES         | null                                                 |
| public       | lego_parts                  | year_from                | integer                     | YES         | null                                                 |
| public       | lego_parts                  | year_to                  | integer                     | YES         | null                                                 |
| public       | lego_parts                  | part_url                 | text                        | YES         | null                                                 |
| public       | lego_parts                  | part_img_url             | text                        | YES         | null                                                 |
| public       | lego_parts                  | prints                   | ARRAY                       | YES         | null                                                 |
| public       | lego_parts                  | molds                    | ARRAY                       | YES         | null                                                 |
| public       | lego_parts                  | alternates               | ARRAY                       | YES         | null                                                 |
| public       | lego_parts                  | external_ids             | jsonb                       | YES         | null                                                 |
| public       | lego_parts                  | print_of                 | character varying           | YES         | null                                                 |
| public       | lego_parts                  | created_at               | timestamp with time zone    | YES         | now()                                                |
| public       | lego_parts                  | updated_at               | timestamp with time zone    | YES         | now()                                                |
| public       | lego_sets                   | id                       | uuid                        | NO          | gen_random_uuid()                                    |
| public       | lego_sets                   | set_num                  | character varying           | NO          | null                                                 |
| public       | lego_sets                   | name                     | character varying           | NO          | null                                                 |
| public       | lego_sets                   | year                     | integer                     | YES         | null                                                 |
| public       | lego_sets                   | theme_id                 | integer                     | YES         | null                                                 |
| public       | lego_sets                   | num_parts                | integer                     | YES         | null                                                 |
| public       | lego_sets                   | set_img_url              | text                        | YES         | null                                                 |
| public       | lego_sets                   | set_url                  | text                        | YES         | null                                                 |
| public       | lego_sets                   | last_modified_dt         | timestamp without time zone | YES         | null                                                 |
| public       | lego_sets                   | created_at               | timestamp with time zone    | YES         | now()                                                |
| public       | lego_sets                   | updated_at               | timestamp with time zone    | YES         | now()                                                |
| public       | lego_themes                 | id                       | uuid                        | NO          | gen_random_uuid()                                    |
