| table_schema | table_name                  | column_name                 | data_type                   | is_nullable | column_default                                       |
| ------------ | --------------------------- | --------------------------- | --------------------------- | ----------- | ---------------------------------------------------- |
| public       | active_models               | id                          | integer                     | YES         | null                                                 |
| public       | active_models               | version                     | character varying           | YES         | null                                                 |
| public       | active_models               | model_name                  | character varying           | YES         | null                                                 |
| public       | active_models               | model_url                   | text                        | YES         | null                                                 |
| public       | active_models               | model_size                  | bigint                      | YES         | null                                                 |
| public       | active_models               | metrics                     | jsonb                       | YES         | null                                                 |
| public       | active_models               | created_at                  | timestamp with time zone    | YES         | null                                                 |
| public       | active_models               | job_name                    | character varying           | YES         | null                                                 |
| public       | active_models               | completed_at                | timestamp with time zone    | YES         | null                                                 |
| public       | admin_users                 | id                          | uuid                        | NO          | gen_random_uuid()                                    |
| public       | admin_users                 | email                       | character varying           | NO          | null                                                 |
| public       | admin_users                 | name                        | character varying           | NO          | null                                                 |
| public       | admin_users                 | role                        | character varying           | YES         | 'admin'::character varying                           |
| public       | admin_users                 | is_active                   | boolean                     | YES         | true                                                 |
| public       | admin_users                 | last_login                  | timestamp with time zone    | YES         | null                                                 |
| public       | admin_users                 | created_at                  | timestamp with time zone    | YES         | now()                                                |
| public       | admin_users                 | updated_at                  | timestamp with time zone    | YES         | now()                                                |
| public       | auto_training_logs          | id                          | integer                     | NO          | nextval('auto_training_logs_id_seq'::regclass)       |
| public       | auto_training_logs          | log_type                    | character varying           | NO          | null                                                 |
| public       | auto_training_logs          | message                     | text                        | NO          | null                                                 |
| public       | auto_training_logs          | data                        | jsonb                       | YES         | null                                                 |
| public       | auto_training_logs          | created_at                  | timestamp with time zone    | YES         | now()                                                |
| public       | auto_training_stats         | id                          | integer                     | NO          | nextval('auto_training_stats_id_seq'::regclass)      |
| public       | auto_training_stats         | date                        | date                        | NO          | null                                                 |
| public       | auto_training_stats         | total_training_runs         | integer                     | YES         | 0                                                    |
| public       | auto_training_stats         | successful_runs             | integer                     | YES         | 0                                                    |
| public       | auto_training_stats         | failed_runs                 | integer                     | YES         | 0                                                    |
| public       | auto_training_stats         | total_data_processed        | integer                     | YES         | 0                                                    |
| public       | auto_training_stats         | average_performance         | numeric                     | YES         | 0.0                                                  |
| public       | auto_training_stats         | created_at                  | timestamp with time zone    | YES         | now()                                                |
| public       | auto_training_stats         | updated_at                  | timestamp with time zone    | YES         | now()                                                |
| public       | automation_config           | id                          | integer                     | NO          | nextval('automation_config_id_seq'::regclass)        |
| public       | automation_config           | config_key                  | character varying           | NO          | null                                                 |
| public       | automation_config           | config_value                | jsonb                       | NO          | null                                                 |
| public       | automation_config           | description                 | text                        | YES         | null                                                 |
| public       | automation_config           | is_active                   | boolean                     | YES         | true                                                 |
| public       | automation_config           | created_at                  | timestamp with time zone    | YES         | now()                                                |
| public       | automation_config           | updated_at                  | timestamp with time zone    | YES         | now()                                                |
| public       | image_metadata              | id                          | uuid                        | NO          | gen_random_uuid()                                    |
| public       | image_metadata              | original_url                | text                        | NO          | null                                                 |
| public       | image_metadata              | supabase_url                | text                        | NO          | null                                                 |
| public       | image_metadata              | file_path                   | text                        | NO          | null                                                 |
| public       | image_metadata              | file_name                   | text                        | NO          | null                                                 |
| public       | image_metadata              | part_num                    | text                        | NO          | null                                                 |
| public       | image_metadata              | color_id                    | integer                     | NO          | null                                                 |
| public       | image_metadata              | set_num                     | text                        | YES         | null                                                 |
| public       | image_metadata              | created_at                  | timestamp without time zone | YES         | now()                                                |
| public       | lego_colors                 | id                          | uuid                        | NO          | gen_random_uuid()                                    |
| public       | lego_colors                 | color_id                    | integer                     | NO          | null                                                 |
| public       | lego_colors                 | name                        | character varying           | NO          | null                                                 |
| public       | lego_colors                 | rgb                         | character varying           | YES         | null                                                 |
| public       | lego_colors                 | is_trans                    | boolean                     | YES         | false                                                |
| public       | lego_colors                 | external_ids                | jsonb                       | YES         | null                                                 |
| public       | lego_colors                 | created_at                  | timestamp with time zone    | YES         | now()                                                |
| public       | lego_colors                 | updated_at                  | timestamp with time zone    | YES         | now()                                                |
| public       | lego_parts                  | id                          | uuid                        | NO          | gen_random_uuid()                                    |
| public       | lego_parts                  | part_num                    | character varying           | NO          | null                                                 |
| public       | lego_parts                  | name                        | character varying           | NO          | null                                                 |
| public       | lego_parts                  | part_cat_id                 | integer                     | YES         | null                                                 |
| public       | lego_parts                  | year_from                   | integer                     | YES         | null                                                 |
